Char,Frequency
年,210784
日,117508
大,103892
国,99011
本,91541
行,89603
用,86311
人,86145
一,84618
的,78261
中,75561
時,71107
月,70123
合,68128
線,65735
発,65714
上,64955
地,64424
間,63734
後,61061
学,60726
車,59028
定,58864
作,58687
分,57485
場,56063
代,55211
駅,54551
成,53302
部,52295
出,52159
方,51194
数,50555
同,49728
生,49072
化,48616
者,47422
会,46605
通,45638
多,45286
以,45272
対,44733
戦,44385
事,44192
体,43886
動,43699
現,43229
自,42446
東,42382
名,42145
子,41786
開,41655
高,41616
内,41610
語,41575
道,41040
法,40723
在,40303
機,40082
性,39857
入,39697
下,39109
前,39008
主,38329
表,37804
物,37776
業,37085
関,37015
度,36285
電,36015
市,35630
新,35173
当,35166
理,35024
世,34951
力,34845
設,34652
立,34652
使,33829
長,33517
最,33234
実,33072
文,32848
全,32740
記,32014
家,31418
運,30104
社,29973
特,29811
見,29727
手,29615
期,29233
第,29060
言,28912
式,28826
山,28619
画,28548
連,28473
要,28336
政,28011
初,27633
制,26984
形,26870
能,26796
位,26436
鉄,26376
明,26328
外,26161
目,25599
平,25464
気,25448
置,25410
民,25387
軍,25156
教,25129
田,24862
小,24843
品,24838
面,24473
原,24436
所,24321
和,24067
書,24006
呼,23977
変,23884
結,23398
北,23245
京,23228
西,22890
持,22817
意,22773
海,22686
加,22420
川,21986
公,21878
有,21844
点,21770
列,21768
利,21736
神,21676
正,21649
系,21611
区,21485
存,21397
近,21238
元,21148
回,21122
両,21117
義,21082
界,20938
次,20876
際,20870
都,20835
水,20814
経,20701
転,20685
来,20555
続,20324
音,20260
路,20215
金,20172
受,19807
取,19530
号,19510
三,19142
野,19086
空,19012
向,18963
流,18728
指,18653
基,18592
権,18569
計,18426
治,18298
相,18196
急,18154
信,18132
重,18065
島,18041
直,17822
共,17820
始,17716
解,17640
組,17529
他,17441
天,17414
不,17379
論,17359
改,17311
構,17278
産,17209
別,17207
付,17094
可,17091
南,17057
交,17049
量,17001
様,16954
進,16901
送,16835
種,16735
字,16709
約,16673
二,16514
集,16453
速,16450
造,16331
説,16326
心,16312
統,16304
例,16153
議,16130
各,16081
域,16066
称,16046
素,16028
選,15995
等,15925
県,15854
活,15805
保,15801
売,15721
員,15605
王,15520
番,15343
知,15133
型,14989
状,14979
乗,14970
放,14944
示,14938
降,14915
紀,14913
少,14850
考,14837
規,14754
無,14717
古,14659
決,14606
製,14605
常,14596
強,14404
側,14327
楽,14214
得,14200
半,14100
参,14046
問,13988
類,13948
口,13927
応,13802
広,13771
移,13765
工,13697
終,13678
格,13666
単,13602
編,13555
質,13485
由,13473
題,13358
伝,13350
反,13348
身,13269
府,13205
果,13114
台,13110
朝,13075
起,13003
勝,12893
務,12802
支,12660
安,12625
含,12579
限,12569
認,12518
女,12474
術,12336
必,12323
条,12270
州,12216
止,12211
器,12158
異,12157
配,12088
般,12046
万,12015
引,12003
武,11978
団,11974
述,11906
馬,11838
領,11812
調,11754
着,11746
建,11685
演,11654
営,11654
総,11652
話,11618
接,11579
味,11518
族,11515
料,11480
再,11436
備,11426
派,11400
報,11399
技,11358
町,11343
先,11236
換,11230
争,11210
態,11201
映,11176
光,11175
任,11145
導,11126
比,11076
増,11010
過,10990
影,10893
装,10891
版,10890
命,10859
録,10792
確,10787
判,10715
準,10662
土,10660
載,10583
独,10567
登,10559
収,10514
観,10506
研,10433
太,10410
球,10399
象,10341
色,10306
競,10207
離,10149
程,10147
究,10141
切,10123
属,10122
石,9960
係,9958
皇,9947
士,9909
曲,9862
阪,9838
込,9817
賞,9811
及,9740
周,9693
施,9685
響,9679
党,9615
与,9612
陸,9511
優,9511
戸,9479
価,9452
非,9343
校,9272
撃,9270
件,9266
局,9211
死,9154
星,9118
低,9113
木,9111
昭,9047
科,9027
史,9015
管,8979
算,8936
住,8920
宮,8915
食,8855
情,8829
率,8823
提,8822
更,8820
容,8775
兵,8752
達,8737
割,8723
走,8627
想,8597
米,8572
予,8545
彼,8521
資,8480
役,8438
官,8410
円,8402
展,8388
圧,8361
帝,8357
真,8288
挙,8285
完,8243
波,8182
張,8165
採,8148
標,8058
図,7988
英,7984
院,7977
頭,7972
残,7970
複,7948
屋,7935
値,7893
試,7877
積,7833
然,7812
勢,7768
客,7745
済,7739
葉,7723
門,7671
隊,7670
念,7669
細,7665
十,7664
害,7647
照,7599
継,7585
思,7538
除,7449
普,7420
帯,7418
停,7387
白,7375
風,7363
断,7362
末,7348
良,7229
旧,7186
源,7177
酸,7125
供,7106
商,7102
極,7096
歌,7093
案,7067
視,7053
整,7053
館,7033
従,7025
退,7015
個,7001
諸,6979
復,6963
育,6946
験,6927
橋,6916
協,6914
御,6902
難,6888
温,6868
求,6832
著,6817
消,6808
模,6803
境,6785
首,6771
村,6760
頃,6749
差,6749
減,6744
打,6712
攻,6690
城,6672
江,6634
感,6628
効,6582
井,6552
廃,6538
段,6530
査,6517
宗,6497
環,6474
専,6463
洋,6452
松,6441
像,6434
衛,6424
識,6396
港,6366
河,6360
親,6349
四,6342
投,6339
失,6335
店,6324
検,6322
評,6277
銀,6251
将,6243
漫,6239
省,6232
今,6219
防,6201
寺,6160
千,6138
追,6136
園,6131
足,6118
火,6115
根,6088
横,6080
端,6077
証,6076
催,6074
測,6061
満,6027
歴,6015
令,5992
男,5982
氏,5975
職,5959
輸,5932
階,5931
央,5918
処,5914
違,5902
仕,5850
読,5837
策,5830
推,5802
落,5789
美,5785
郎,5764
熱,5741
告,5716
藤,5698
越,5690
扱,5680
描,5666
宇,5644
衆,5640
敗,5623
則,5591
陽,5586
崎,5586
岡,5565
適,5553
遺,5543
津,5536
担,5531
誌,5505
密,5499
何,5495
補,5463
占,5460
写,5452
互,5433
去,5374
航,5337
座,5334
谷,5330
略,5299
辺,5284
典,5279
歳,5276
徴,5272
創,5233
渡,5228
声,5225
福,5205
企,5194
雑,5170
旅,5146
節,5127
飛,5114
刊,5104
護,5103
師,5103
母,5089
超,5067
愛,5053
返,5045
破,5044
拡,5044
幕,5037
船,5036
材,5028
席,5026
項,4970
修,4942
好,4932
貨,4923
軌,4921
費,4919
角,4914
帰,4884
因,4871
室,4863
幹,4826
仏,4826
券,4814
販,4798
囲,4794
働,4787
監,4778
了,4775
順,4767
伴,4766
短,4762
植,4760
並,4760
織,4748
層,4738
農,4721
級,4713
快,4706
負,4699
盟,4699
五,4690
深,4688
劇,4678
悪,4661
青,4649
乱,4644
易,4617
拠,4606
守,4600
助,4595
抗,4593
赤,4585
逆,4573
固,4562
注,4547
延,4529
殺,4526
司,4525
黒,4522
委,4515
裁,4486
父,4475
漢,4475
射,4475
具,4458
蔵,4457
為,4456
精,4409
伊,4402
仮,4401
左,4388
併,4383
紙,4381
革,4377
岸,4375
富,4373
病,4364
聞,4355
籍,4346
許,4332
右,4320
未,4315
郡,4284
労,4253
盛,4250
浜,4245
吉,4235
訳,4233
留,4226
介,4221
巻,4219
振,4213
核,4209
督,4208
沢,4177
徳,4170
聖,4153
至,4150
札,4141
街,4138
築,4132
途,4124
混,4122
替,4115
磁,4114
障,4108
闘,4092
興,4078
壊,4058
群,4053
宙,4023
臣,4019
奏,4018
翌,4017
藩,4004
暦,3994
似,3993
八,3984
印,3982
布,3978
給,3970
花,3959
寄,3949
夜,3936
博,3924
億,3924
医,3905
較,3904
概,3900
絶,3897
清,3894
激,3888
憲,3886
援,3849
滅,3847
幅,3844
夫,3840
毎,3836
薬,3831
習,3808
距,3784
宿,3776
望,3735
功,3733
突,3714
均,3713
私,3703
早,3695
察,3693
歩,3686
弾,3676
休,3664
佐,3658
欧,3645
鮮,3640
若,3640
芸,3638
承,3630
就,3623
池,3620
圏,3614
便,3612
盤,3611
掲,3607
律,3605
沿,3586
華,3552
散,3547
板,3545
久,3541
財,3536
額,3513
候,3511
景,3493
況,3491
筆,3489
遠,3481
被,3481
林,3471
居,3455
搭,3444
獲,3436
艦,3430
縮,3390
待,3372
頼,3349
春,3347
庁,3344
批,3342
血,3338
宣,3334
株,3329
閣,3308
湾,3306
爆,3293
尾,3289
範,3286
永,3286
秋,3278
亡,3277
刑,3264
章,3261
豊,3260
禁,3258
傾,3251
故,3241
邦,3237
塩,3234
純,3232
輪,3224
志,3198
舞,3193
覚,3189
警,3186
否,3172
九,3154
操,3151
避,3138
冷,3125
軽,3124
砲,3118
徒,3084
震,3083
液,3079
森,3053
詳,3050
険,3041
庫,3038
甲,3026
草,3022
弟,3018
岩,2999
絵,2989
泉,2984
税,2974
倉,2961
宝,2954
跡,2946
執,2931
維,2929
撮,2886
康,2884
雄,2882
友,2868
依,2868
厳,2867
携,2861
羽,2858
養,2857
胞,2848
賀,2844
療,2838
夏,2838
百,2834
塚,2805
六,2805
詞,2783
玉,2783
釈,2782
臨,2780
背,2775
倍,2767
戻,2765
脱,2755
週,2753
折,2746
抜,2743
倒,2740
既,2734
鳥,2726
秀,2722
燃,2709
敵,2705
善,2699
焼,2695
融,2690
韓,2674
契,2662
刻,2657
遊,2654
姿,2649
濃,2647
伸,2644
児,2618
服,2608
魔,2605
危,2602
奈,2595
侵,2593
宅,2582
捕,2574
婚,2573
辞,2572
講,2571
析,2567
油,2558
討,2556
枚,2553
閉,2551
昇,2534
余,2534
祭,2525
微,2523
摩,2519
簡,2512
哲,2494
荷,2480
災,2469
授,2460
弱,2454
罪,2446
崩,2446
唱,2444
勤,2439
覧,2433
副,2423
納,2422
絡,2416
底,2413
遅,2409
訪,2403
堂,2394
績,2389
暗,2388
買,2383
困,2383
摘,2378
岐,2377
巨,2376
肉,2374
祖,2372
課,2357
貴,2354
季,2348
症,2345
曜,2345
黄,2342
探,2341
誤,2338
致,2334
欠,2328
静,2326
審,2322
択,2321
駆,2307
雨,2305
掛,2300
請,2295
談,2293
揮,2290
躍,2288
到,2288
庭,2283
押,2280
繰,2278
架,2277
湖,2272
忠,2249
触,2241
献,2227
晶,2227
片,2207
唯,2200
丸,2200
誕,2196
老,2195
襲,2188
練,2174
息,2164
酒,2159
妻,2156
栄,2153
撤,2146
排,2145
迎,2144
健,2143
樹,2140
坂,2138
房,2134
魚,2123
詩,2120
吸,2107
犯,2097
敷,2079
賃,2077
隣,2073
七,2070
訴,2068
苦,2068
之,2068
陣,2066
軸,2063
浦,2063
益,2054
申,2043
沖,2034
狭,2031
械,2022
粒,2016
鉱,2015
雪,2010
答,2009
聴,1990
香,1989
踏,1987
炭,1980
締,1970
疑,1970
隔,1969
束,1969
針,1966
里,1962
冬,1962
序,1961
舎,1958
慣,1953
払,1952
免,1937
君,1936
脈,1932
譲,1926
砂,1924
削,1924
棋,1923
蒸,1920
票,1917
兄,1917
染,1910
仙,1905
誘,1901
卒,1897
損,1895
瀬,1891
惑,1890
孫,1890
遣,1886
唐,1883
衝,1881
双,1881
傷,1878
騎,1873
陰,1857
還,1853
征,1851
願,1843
露,1841
索,1832
我,1817
弁,1817
奪,1817
慮,1806
毛,1801
鎖,1800
骨,1799
縁,1798
溶,1797
抵,1794
銅,1785
礼,1783
抑,1781
貫,1775
俗,1769
却,1766
充,1766
殊,1762
齢,1760
裏,1747
購,1739
縄,1719
即,1716
窓,1711
殿,1708
壁,1707
繁,1704
耐,1703
亜,1703
阿,1702
茶,1701
飲,1699
儀,1698
緩,1693
奥,1683
喜,1682
招,1670
網,1665
慶,1646
郷,1638
干,1620
渉,1612
逃,1608
尊,1597
仲,1595
雲,1592
秒,1591
梅,1591
威,1589
幾,1588
緑,1585
稿,1585
剤,1585
符,1584
兼,1582
紹,1578
竹,1575
脳,1563
秘,1562
柔,1560
仰,1559
浅,1556
丘,1556
皮,1552
午,1542
須,1540
巡,1537
包,1534
脚,1533
裂,1530
厚,1528
怪,1517
責,1516
枠,1516
奇,1512
芝,1511
暴,1509
該,1507
夕,1504
敬,1503
廷,1493
往,1492
豆,1491
恐,1489
弦,1489
箱,1484
礎,1481
沼,1479
雷,1478
救,1470
冠,1457
隠,1449
径,1446
借,1441
没,1438
刷,1428
仁,1425
鹿,1421
虫,1420
滞,1419
抱,1419
翻,1418
駒,1413
酵,1411
霊,1410
潟,1409
希,1407
浮,1406
陥,1403
幸,1401
銃,1389
己,1389
棄,1385
緯,1384
稲,1381
封,1378
幼,1371
硬,1364
飾,1363
麻,1359
鎌,1349
乳,1345
賛,1338
丁,1337
縦,1336
竜,1335
摂,1335
翼,1329
培,1325
媒,1323
握,1320
轄,1317
牛,1312
娘,1312
桜,1311
需,1309
顕,1306
荒,1302
掘,1302
埋,1302
貿,1301
爵,1300
熊,1294
憶,1285
郊,1284
菌,1284
薄,1271
氷,1265
伏,1260
彦,1254
床,1250
奉,1248
拒,1243
龍,1242
湯,1239
債,1238
寿,1237
託,1235
隆,1232
括,1229
鉛,1225
駐,1224
頻,1224
毒,1213
羅,1210
顔,1208
眼,1207
鈴,1206
栽,1203
徐,1203
迫,1202
旗,1198
訓,1197
吹,1192
漁,1187
牧,1184
恵,1184
遂,1183
透,1174
童,1174
銭,1172
埼,1171
柄,1170
岳,1169
紛,1166
塗,1162
粉,1160
姓,1153
丹,1150
頂,1144
郵,1142
豪,1141
塁,1140
寛,1135
劣,1135
杉,1132
繋,1131
如,1131
筋,1129
遷,1127
矢,1127
浄,1121
患,1121
飯,1120
滑,1118
夷,1109
衰,1108
函,1106
僚,1106
炎,1104
謀,1098
硫,1097
貢,1096
舗,1096
昼,1096
偽,1096
随,1094
袋,1089
智,1088
拝,1087
偏,1086
署,1085
沈,1083
箇,1081
殖,1081
促,1078
柱,1077
冒,1075
幣,1072
灯,1071
綱,1062
渋,1060
募,1060
夢,1057
勧,1057
僧,1055
幌,1053
寒,1052
潜,1045
戒,1045
洲,1043
恋,1040
潮,1035
償,1034
刺,1033
祝,1032
桁,1031
鋼,1030
添,1030
玄,1025
俳,1024
句,1019
弘,1017
剣,1017
扉,1015
旨,1013
旋,1013
嫌,1007
珍,1006
塔,1000
鏡,992
獣,991
又,987
奴,981
譜,979
洗,978
才,976
徹,973
乾,971
鳴,969
誉,967
衣,963
畿,963
弥,962
膜,960
姫,960
鬼,958
墓,958
雇,956
誰,956
秩,956
詰,955
趣,950
恒,950
葬,946
彩,945
暖,940
貸,939
貧,939
鍵,937
罰,936
覆,933
磐,933
裕,932
挿,928
亀,923
笑,922
鶴,917
揚,917
緒,915
怒,915
診,912
茂,910
緊,907
悲,899
膨,898
熟,896
抽,893
斜,892
騒,890
晴,887
鎮,886
歯,885
旬,885
欲,884
寝,883
妹,882
伯,882
浴,880
犬,879
贈,874
孝,874
蓄,868
晩,868
撲,868
輝,867
迷,864
挑,864
措,863
冊,862
那,856
飼,853
痛,850
脂,844
湿,842
宋,842
杯,839
偶,839
暮,836
謝,835
捜,835
薩,829
顧,821
努,818
閏,816
堀,816
拳,814
衡,813
泳,811
捉,810
菜,808
懸,808
妙,807
卵,807
挟,806
汚,804
擁,802
掌,801
尺,801
荘,799
紅,797
届,797
孔,797
拓,792
勃,792
淡,791
覇,790
紫,789
預,788
陵,787
遇,785
噴,779
狩,778
奨,776
稼,771
粋,770
逮,769
賢,769
澤,761
偵,759
駿,758
鑑,755
腕,755
煙,755
肥,752
姉,752
崇,751
盗,750
麗,741
耳,741
柳,741
塞,739
腹,732
捨,732
貞,731
浸,731
狙,730
腐,729
阻,728
朱,728
勇,719
誇,717
臓,717
眠,716
斉,710
泊,709
墳,707
棒,704
祥,702
枝,702
婦,702
李,700
菱,699
窒,697
隷,695
也,695
輩,694
柏,693
穴,692
盾,692
后,691
剰,691
看,684
