Char,Frequency
殻,684
糖,680
磨,679
湘,675
悩,670
尽,669
軟,668
旦,665
嘉,663
励,662
逸,658
耕,658
拍,657
盆,656
昧,656
訟,653
瞬,653
傍,653
峰,652
垂,652
尼,651
糸,648
汎,648
阜,645
恩,645
峡,641
擬,640
尚,639
侯,639
辛,638
珠,638
零,637
訂,637
邸,635
鋳,634
涯,634
搬,630
虚,628
踊,626
勾,626
彗,624
曹,622
刀,621
肝,617
兆,617
雅,613
誠,613
麦,612
桂,611
俊,611
喫,610
玩,609
禄,608
幡,608
髪,601
彫,600
銘,597
昔,596
狂,595
梁,595
拘,593
但,593
穀,592
屈,592
燥,591
溝,591
艇,590
斗,589
呂,589
卓,588
筑,587
矛,585
孤,583
蒲,581
暫,581
獄,579
灰,579
悟,579
遍,578
播,576
剛,576
笠,575
畑,574
曖,574
宰,574
猛,573
鯨,570
昌,567
斎,567
筒,566
遮,565
菊,563
枢,563
勅,563
栗,562
叙,562
驚,561
垣,561
寸,560
脇,559
揺,559
脅,557
堅,557
附,551
粘,551
牽,551
戯,551
逐,550
漠,550
梨,550
桃,550
洞,549
寮,549
酷,547
呈,547
禅,545
疾,542
烈,542
曽,541
羊,540
畜,540
皆,539
貯,537
揃,537
諾,536
虎,536
甘,535
彰,533
凍,533
浪,531
乏,531
儒,529
蘇,528
啓,528
貼,527
菩,527
薦,525
循,525
懐,524
堺,524
琉,523
肩,522
稀,521
幻,519
倫,519
慎,517
魂,514
蝦,514
履,513
坊,512
妨,508
勲,507
繊,506
雀,502
沸,500
舟,495
遭,494
吾,493
宜,491
黙,490
卿,490
匠,488
滝,487
弓,487
伐,487
芳,486
絞,486
栃,486
敏,486
碑,484
是,484
鼻,482
舶,482
纂,481
怖,479
邪,475
倭,475
倣,475
帳,474
芽,473
猫,473
虐,472
炉,469
慢,469
傘,468
克,467
蓮,466
讃,465
控,465
掃,465
塾,465
遡,464
隻,463
祀,463
辰,462
庄,462
錬,461
泰,461
潤,460
尋,460
宛,459
蘭,458
綴,458
把,458
峠,457
浩,456
忍,456
巣,454
陀,451
凝,449
釜,448
臭,448
践,447
呉,447
尉,446
胸,445
祈,445
秦,444
條,444
謡,443
享,443
貝,441
唆,441
庶,440
嵐,438
妥,438
祉,437
錯,436
葛,435
篇,435
疎,433
犠,433
嶋,433
閥,432
肺,432
於,430
疫,429
焦,427
閲,426
呪,426
鋭,425
迦,425
僕,424
淀,423
魅,422
殆,422
癌,420
漏,420
茨,419
紋,418
披,418
跨,417
誓,416
牲,416
穂,415
軒,414
斐,412
忘,411
偉,410
猟,406
洪,404
勉,404
糧,403
巧,402
冥,402
蛍,401
据,400
猪,398
丈,398
僅,397
椎,396
歓,395
彙,393
隅,392
釣,392
乙,392
擦,391
柴,389
暑,389
壇,388
喪,388
堤,387
綿,386
旭,386
弧,385
准,385
侍,385
賊,383
洛,383
蜂,380
魏,377
尻,376
穫,375
壌,375
稚,373
妊,373
朗,372
勘,372
鴨,371
腰,371
遼,368
妖,368
匹,368
腸,366
綾,366
烏,365
虜,364
沙,364
陳,363
赴,362
賭,362
穏,361
泥,360
桑,359
國,356
騰,355
帥,355
冪,355
敦,354
尿,353
郭,351
累,349
韻,347
篠,346
宏,346
醸,345
賜,345
胆,345
謎,344
雰,339
跳,339
滋,339
淵,339
蓋,338
蒙,338
輌,336
肢,336
棟,336
廻,336
厩,336
疲,335
髄,334
輔,334
忌,332
召,331
娯,330
泡,329
菓,326
縛,326
柵,326
枕,326
傑,326
胡,325
晋,325
昆,325
叩,325
乃,325
墜,323
蛇,322
劉,321
麓,320
籠,320
錐,319
班,319
鷹,318
腫,318
耗,318
惨,318
吐,318
窮,317
妃,317
睡,316
飽,315
煮,315
牡,314
磯,312
駄,311
慈,311
廉,311
咲,311
陶,308
諭,308
椅,308
硝,307
潔,307
凱,307
斬,305
缶,304
壮,304
噂,304
扇,303
蹴,302
填,301
苗,300
朽,299
墨,297
琶,297
琵,297
堆,297
菅,296
肪,296
粛,296
賠,295
謙,294
嘆,294
砕,293
剥,293
錦,292
肖,292
奮,292
叔,292
亭,291
辻,290
淳,290
萩,287
脆,286
猿,286
刃,286
鳩,285
簿,285
樺,285
嶽,285
綻,283
畳,283
楕,283
塊,283
拾,282
闇,281
骸,280
梶,279
媛,279
隙,276
棚,275
倶,274
租,273
叡,273
翔,272
栖,272
卑,272
嫡,271
澄,270
藝,269
粗,269
汁,269
瓶,268
涼,268
囚,268
欄,267
暇,266
胴,264
孟,264
哺,264
歪,263
挫,263
餌,262
肯,262
懲,262
寧,262
侶,261
貌,259
痕,258
漬,258
敢,258
俵,258
槻,257
伽,255
霞,254
詣,253
舌,253
諦,252
笛,252
鼓,251
朴,251
詠,249
慰,249
吏,249
吊,249
鞍,248
枯,247
潰,246
慌,246
鍛,245
叫,245
酢,244
酔,244
伎,244
頒,243
帽,243
凡,243
嶺,242
汽,241
醍,240
抄,240
醐,239
賄,239
芥,238
祐,237
牝,237
俺,237
莫,236
弊,234
匁,234
霧,233
漂,233
渦,233
諏,232
庵,232
岬,232
酬,231
煩,231
遥,230
脊,230
涙,230
橿,230
捧,230
膚,229
竣,229
坦,229
凶,229
茎,228
碁,228
裸,227
濁,227
鶏,226
濯,225
嫁,225
詔,224
頓,223
屯,223
喩,223
辿,222
樽,222
黎,221
飢,221
謳,220
鍋,219
筐,219
盲,219
疆,219
瑞,219
匿,219
朔,218
姻,218
傭,217
鳳,216
胃,216
睦,216
頁,215
窟,215
畠,215
汲,214
鐘,213
諮,213
篤,211
甚,211
幽,211
佳,211
炊,210
芦,209
瓦,209
渓,209
槍,209
胎,208
焉,208
濫,208
峨,208
萌,207
粟,207
鰭,206
慧,206
悼,206
頑,205
遽,204
泣,204
戚,204
應,204
嵯,204
芯,203
恭,203
雌,202
而,202
閑,201
豚,201
棲,201
忙,201
嗣,201
灘,200
稽,199
灌,199
宴,199
袖,198
藻,197
礁,197
溜,196
坑,196
皿,195
疇,195
汰,195
昨,195
窪,194
苑,193
琴,193
泌,193
槽,193
曾,193
榎,192
塵,192
剖,192
撰,191
砦,190
眺,190
斯,190
憂,190
唄,190
隈,189
愚,189
婆,189
迅,188
腺,188
楠,188
賑,187
絹,187
癒,187
桐,187
戊,187
悔,187
湊,186
汗,186
廟,186
凌,186
麹,185
耶,185
或,185
卦,185
馴,184
瘍,184
攘,184
憧,184
蔽,183
粧,183
蔑,182
蒋,182
橘,182
冗,182
靖,181
臼,181
醤,180
辱,180
稜,180
曇,180
哉,180
肌,179
惧,179
桶,178
斥,178
諱,177
碓,176
狼,176
扶,176
鐵,175
牙,175
戴,175
揶,174
揄,174
拉,174
嶼,174
娠,174
喚,174
荻,173
懇,173
尖,173
俸,173
滴,172
裔,171
凸,171
餓,170
巳,170
蛋,169
膝,169
聘,169
瞭,169
寇,169
坪,169
亮,169
麺,168
逗,168
輛,168
猶,168
亘,168
汐,167
曝,165
挨,165
拶,165
靴,164
迂,164
湧,164
揆,163
箕,162
榜,162
云,162
隋,161
蛮,161
搾,161
哀,161
畔,160
鞭,159
逝,159
漸,159
藍,158
晦,158
渕,157
鷲,156
笹,156
唇,156
鵬,155
顎,155
趙,155
舵,155
庇,155
槃,154
騨,153
捻,153
憎,153
萬,152
爾,152
渇,152
恥,152
奔,152
涅,151
恨,151
匈,151
鈍,150
纏,150
腎,149
紳,149
欺,149
峙,149
款,148
梱,148
廊,148
升,148
俣,148
赦,147
喧,147
伺,147
貰,146
褐,146
梵,146
寅,146
燕,145
曳,145
憤,145
惜,145
寡,145
寂,145
婿,145
糾,144
曰,144
茅,143
箏,143
抹,143
嬢,143
鉢,142
帆,142
賦,141
篆,141
溢,141
譚,139
甥,139
桓,139
嗜,139
其,139
做,139
螺,138
牟,138
机,138
褒,137
牢,137
刈,137
鸞,136
壬,136
哨,136
凹,136
腔,135
緻,135
崖,135
詐,134
暁,134
錠,133
狗,133
杜,133
惹,133
窺,131
嚢,131
璧,130
殷,130
楚,130
壕,130
毅,129
榴,129
堡,129
鵜,128
醒,128
獅,128
漑,128
晃,128
擢,128
慕,128
圭,128
吟,128
瑠,127
按,127
惟,127
蹄,126
讐,126
縫,126
峻,126
殴,125
巴,125
袁,124
祷,124
儡,124
傀,124
饉,123
鄭,123
遵,123
楊,123
掴,123
悠,123
庚,123
卸,123
勒,123
蜜,122
罹,122
紡,122
紐,122
眞,122
帖,122
魯,121
薫,121
舜,121
癖,121
疏,121
楼,121
怠,121
壱,121
乞,121
祇,120
厄,120
衙,119
股,119
學,119
牌,118
瀧,118
冶,118
釧,117
蕃,117
璃,117
爪,117
煽,117
柿,117
儲,117
霜,116
箔,116
杖,116
晒,116
噛,116
厥,116
胚,115
叶,115
虹,114
殉,114
侠,113
姦,112
丙,112
鱗,111
訛,111
稔,111
廠,111
嘘,111
凄,111
裾,110
蔓,110
茹,110
膠,110
糞,110
斑,110
惣,110
庸,110
冨,110
錫,109
邑,109
奄,109
壺,109
堕,109
苛,108
聡,108
巫,108
餅,107
氾,107
棺,107
鬱,106
蕉,106
耽,106
毘,106
梗,106
憑,106
喰,106
站,105
楔,105
蝶,104
鎧,103
薇,103
芋,103
膳,103
畷,103
炒,103
毀,103
撫,103
憩,103
叉,103
鷺,102
沃,102
檀,102
梯,102
栓,102
弔,102
巾,102
騙,101
陛,101
薔,101
坐,101
駕,100
隼,100
諜,100
胤,100
肘,100
砥,100
瞑,100
嚆,100
膣,99
瀕,99
漆,99
叛,99
麟,98
餐,98
芭,98
廣,98
鴻,97
馳,97
痴,97
璽,97
梓,97
撥,97
墾,97
嘩,97
侮,97
矩,96
熾,96
拭,96
嘱,96
呑,96
匂,96
渥,95
堰,95
喉,95
串,95
紺,94
炸,94
漱,94
橙,94
巌,94
寵,94
仔,94
隕,93
遙,93
逢,93
諡,93
珪,93
欽,93
樟,93
鰻,92
閘,92
逓,92
踪,92
謁,92
蜀,92
秤,92
洩,92
挽,92
堪,92
雛,91
轢,91
聯,91
耆,91
熙,91
溺,91
拙,91
拐,91
姪,91
痺,90
悦,90
叱,90
舷,89
窃,89
犀,89
朋,89
乖,89
渤,88
摺,88
恣,88
怨,88
塑,88
只,88
丞,88
葡,87
此,87
奘,87
僑,87
賓,86
蒼,86
斡,86
捏,86
喘,86
蚕,85
徽,85
峯,85
麿,84
采,84
酪,84
邊,84
邇,84
董,84
淘,84
註,83
葦,83
燈,83
撒,83
噌,83
喝,83
亥,83
丑,83
饋,82
軋,82
繕,82
椿,82
杵,82
掻,82
拗,82
妬,82
埴,82
鍮,81
醜,81
迹,81
輿,81
膵,81
翠,81
罷,81
挺,81
嵩,81
鋒,80
綬,80
禍,80
榊,80
旛,80
孵,80
卜,80
閤,79
盧,79
熹,79
殲,79
榛,79
旺,79
佑,79
逼,78
藁,78
畝,78
楯,78
謹,77
罠,77
濾,77
沌,77
檜,77
允,77
且,77
諫,76
蟹,76
翁,76
篭,76
瞳,76
捗,76
扁,76
寓,76
刹,76
遜,75
迭,75
衷,75
罵,75
矮,75
會,75
妄,75
塹,75
郁,74
轟,74
紆,74
碍,74
珂,74
煎,74
樫,74
弐,74
宦,74
酉,73
葵,73
脩,73
窯,73
狐,73
擲,73
厭,73
佛,73
斧,72
拮,72
慨,72
堵,72
圓,72
噺,72
喋,72
尹,72
聚,71
穣,71
矯,71
皐,71
渾,71
扮,71
嫉,71
嚇,71
俘,71
頸,70
靭,70
銚,70
舒,70
禹,70
畏,70
濱,70
濠,70
棹,70
頌,69
諧,69
禽,69
祚,69
瑜,69
爬,69
柑,69
揉,69
團,69
剃,69
亨,69
輻,68
箸,68
瓜,68
斤,68
勿,68
于,68
閃,67
錆,67
蹟,67
詮,67
粕,67
櫛,67
偈,67
謬,66
訶,66
紗,66
弄,66
塀,66
厘,66
伍,66
仇,66
鯖,65
雁,65
贅,65
誦,65
礫,65
爺,65
泄,65
拷,65
弼,65
嬉,65
鍼,64
謂,64
薪,64
舘,64
緋,64
簒,64
痢,64
琥,64
崗,64
堯,64
嘲,64
咽,64
劾,64
兎,64
俠,64
鮎,63
趨,63
綺,63
疵,63
樋,63
杏,63
卯,63
兜,63
丼,63
荼,62
芒,62
墟,62
萄,61
珀,61
爻,61
濡,61
櫻,61
鹵,60
蝋,60
薙,60
瑕,60
戮,60
婢,60
釘,59
轍,59
軛,59
虔,59
翡,59
繹,59
禰,59
汝,59
咸,59
傳,59
贄,58
蝕,58
苔,58
煕,58
浙,58
棘,58
冑,58
鉾,57
酎,57
賤,57
藏,57
煉,57
椒,57
桟,57
掟,57
愉,57
崔,57
屏,57
娼,57
兌,57
什,57
隘,56
陝,56
襟,56
綜,56
竄,56
穿,56
穢,56
煌,56
實,56
厨,56
髭,55
雍,55
竈,55
漕,55
悉,55
埠,55
鑽,54
鋏,54
賂,54
蕎,54
萎,54
茲,54
縣,54
粥,54
痩,54
溥,54
梢,54
曼,54
冤,54
駁,53
鄧,53
覗,53
苫,53
絆,53
籾,53
焚,53
某,53
捌,53
妾,53
鯉,52
經,52
竪,52
甫,52
牒,52
杭,52
惚,52
凋,52
鼠,51
鰓,51
蹶,51
萱,51
縞,51
痘,51
灸,51
滓,51
夭,51
垢,51
嘗,51
嘔,51
錘,50
辣,50
諺,50
詫,50
糠,50
廿,50
嗅,50
劫,50
鹸,49
躊,49
躇,49
贋,49
袴,49
翅,49
綏,49
擾,49
拌,49
戎,49
彷,49
屠,49
奢,49
叢,49
鐐,48
鍾,48
蒐,48
臥,48
臆,48
腱,48
碧,48
哈,48
呆,48
傲,48
偲,48
貪,47
虞,47
稠,47
禎,47
淑,47
彌,47
巽,47
巷,47
寳,47
媚,47
謗,46
衍,46
蕩,46
湛,46
櫓,46
槌,46
楳,46
揖,46
埃,46
鴎,45
饗,45
陪,45
赳,45
蘆,45
蔡,45
葺,45
筈,45
洒,45
昏,45
弩,45
匡,45
齋,44
鰹,44
鞘,44
蜘,44
蛛,44
蚊,44
荀,44
糊,44
祢,44
眉,44
渚,44
曙,44
愕,44
屑,44
鮭,43
髙,43
靡,43
邉,43
襄,43
蒔,43
膏,43
竺,43
柘,43
旱,43
僭,43
鼎,42
繍,42
篳,42
篥,42
箪,42
睨,42
爽,42
斂,42
憾,42
宕,42
套,42
魃,41
飴,41
錮,41
釉,41
酌,41
訃,41
羲,41
攪,41
拿,41
喬,41
鮫,40
頬,40
贖,40
讀,40
裳,40
莢,40
煤,40
涌,40
捲,40
托,40
嵌,40
魁,39
霖,39
跋,39
誅,39
蟄,39
菖,39
莽,39
玖,39
狸,39
毫,39
掠,39
抒,39
懺,39
憐,39
宍,39
蔭,38
荊,38
脛,38
綽,38
筮,38
淮,38
檗,38
枇,38
杷,38
攣,38
彬,38
圃,38
剪,38
鵠,37
鉤,37
這,37
諒,37
誹,37
袂,37
薨,37
臀,37
祓,37
磔,37
砺,37
疹,37
璋,37
玲,37
狄,37
淫,37
晰,37
愁,37
﨑,37
嬰,37
婁,37
姜,37
鯛,36
邁,36
遁,36
訊,36
蒜,36
聾,36
痙,36
瓢,36
濤,36
欣,36
楢,36
暢,36
捺,36
拼,36
戟,36
俯,36
顛,35
霍,35
鋸,35
鈔,35
躯,35
肛,35
綸,35
絃,35
稗,35
燐,35
槇,35
惠,35
怯,35
徂,35
寶,35
妓,35
咳,35
凰,35
倹,35
齬,34
齟,34
馨,34
閩,34
逍,34
蓬,34
茄,34
脾,34
肋,34
瓊,34
淋,34
檎,34
槙,34
昂,34
撹,34
徠,34
姑,34
奸,34
坤,34
咎,34
饒,33
韋,33
賈,33
蛭,33
穎,33
祟,33
甦,33
淆,33
尤,33
囁,33
僻,33
荏,32
芹,32
艘,32
罫,32
紘,32
甕,32
狛,32
櫃,32
彿,32
已,32
壷,32
鴉,31
顆,31
輳,31
賽,31
訣,31
艮,31
絨,31
簾,31
眩,31
猥,31
瀋,31
沓,31
椀,31
桿,31
喀,31
餡,30
頤,30
閔,30
銑,30
藪,30
薗,30
臏,30
翰,30
盃,30
猩,30
渟,30
棍,30
弛,30
冴,30
麒,29
顗,29
貶,29
襷,29
蕨,29
莞,29
芻,29
艶,29
肇,29
祠,29
瞰,29
爛,29
滸,29
毬,29
椋,29
戌,29
孕,29
娶,29
夙,29
亢,29
齧,28
麾,28
靱,28
隧,28
銖,28
逞,28
褪,28
胥,28
瀞,28
澱,28
渠,28
楷,28
惰,28
幀,28
帷,28
崑,28
宵,28
婉,28
倦,28
些,28
鶯,27
雉,27
酋,27
辟,27
躙,27
蹂,27
襖,27
莎,27
膿,27
腿,27
竿,27
碗,27
盂,27
癸,27
淹,27
梟,27
朕,27
憬,27
屍,27
奎,27
唾,27
鶻,26
體,26
騏,26
讒,26
彪,26
臍,26
禮,26
痰,26
琢,26
浚,26
杢,26
摯,26
忽,26
墺,26
埔,26
唖,26
咫,26
吻,26
吠,26
饅,25
韮,25
霰,25
趾,25
賎,25
瞞,25
檄,25
宥,25
壽,25
仗,25
鰐,24
閾,24
鏃,24
躁,24
蝸,24
蛯,24
莱,24
羹,24
獰,24
濟,24
漉,24
涵,24
汪,24
撞,24
掩,24
捷,24
悶,24
囃,24
咄,24
乎,24
鱒,23
鰾,23
鞠,23
鞄,23
雫,23
酊,23
輯,23
裡,23
螢,23
蛙,23
茸,23
與,23
紇,23
箋,23
稙,23
珊,23
爲,23
燭,23
滲,23
杣,23
敲,23
撈,23
懿,23
廬,23
幇,23
巖,23
姥,23
俟,23
鯱,22
韶,22
阮,22
輓,22
裟,22
蛸,22
膀,22
胱,22
肴,22
瑚,22
燻,22
灼,22
涜,22
毯,22
枡,22
圀,22
黍,21
韃,21
閭,21
迄,21
讖,21
譬,21
諌,21
誼,21
袈,21
蟻,21
蝉,21
蕭,21
蓑,21
莉,21
舐,21
總,21
篩,21
禿,21
碩,21
硯,21
砧,21
獨,21
燧,21
澳,21
沫,21
沐,21
棠,21
掬,21
恰,21
來,21
髑,20
髏,20
騫,20
霆,20
雹,20
闢,20
銛,20
醪,20
酩,20
褶,20
裴,20
號,20
蕊,20
芙,20
艤,20
臂,20
羨,20
絲,20
紂,20
笙,20
稷,20
瘤,20
畢,20
漿,20
渫,20
幟,20
宸,20
址,20
嘴,20
丕,20
髻,19
竟,19
雙,19
錨,19
豹,19
證,19
蟲,19
虻,19
